street_name,town,lat,lng,mrt_dist,school_dist,mall_dist,upcoming_mrt_dist
ADMIRALTY DR,SEMBAWANG,1.450685651,103.817133,0.0016981543949767654,0.000584776962738393,0.002507217323802103,0.03764817984303393
ADMIRALTY LINK,SEMBAWANG,1.455342003,103.8175415,0.006322791241102501,0.0013036850426033772,0.007151277978450526,0.041965592173131616
AH HOOD RD,KALLANG/WHAMPOA,1.327808684,103.8468005,0.004791620005575457,0.0050827882749823975,0.0008656740556677281,0.020522172865084377
ALJUNIED AVE 2,GEYLANG,1.32109794,103.8870987,0.0038281608240769297,0.0035988605799014716,0.0026578195575842245,0.010950514261877625
ALJUNIED CRES,GEYLANG,1.320532222,103.8857354,0.003573580807791493,0.0029783801395974496,0.002417172377200212,0.011445551967800343
ALJUNIED RD,GEYLANG,1.322421084,103.8814805,0.0026744958078994104,0.0025802978287753063,0.00453395713229015,0.012006651057520865
ANCHORVALE CRES,SENGKANG,1.398762529,103.8908759,0.005940810315388661,0.003184657547957244,0.005575849670793474,0.016842884731705553
ANCHORVALE DR,SENGKANG,1.39070393,103.889485,0.0014978314285185909,0.0005333559184325069,0.0016777035906075403,0.02483864442701355
ANCHORVALE LANE,SENGKANG,1.392199289,103.8842804,0.002047867177060807,0.001225889631444221,0.0016244575794614191,0.023505885916579948
ANCHORVALE LINK,SENGKANG,1.392390863,103.8900395,0.0011665635734989263,0.00027063291257333605,0.0009538120327514828,0.02315418904091823
ANCHORVALE RD,SENGKANG,1.393461584,103.8872008,0.0022607411623396575,0.0013000427566227755,0.00197979288571175,0.0221734834641197
ANCHORVALE ST,SENGKANG,1.397482763,103.8891036,0.005845399785144965,0.0028162925047855876,0.005331099283977936,0.018157014322849878
ANG MO KIO AVE 1,ANG MO KIO,1.36381724,103.8474201,0.003036363692667297,0.001912811261187553,0.0038589276567876844,0.018045359312767045
ANG MO KIO AVE 10,ANG MO KIO,1.367007392,103.8564735,0.003238718462453134,0.001808345428885016,0.0025884237299154795,0.020728105598182445
ANG MO KIO AVE 2,ANG MO KIO,1.372923411,103.8332125,0.0016032747525237406,0.001074688314855954,0.0026967774870836235,0.01981679851373933
ANG MO KIO AVE 3,ANG MO KIO,1.369191111,103.8573054,0.001716996639951618,0.002755975585839992,0.0032062326039257174,0.021723557527498785
ANG MO KIO AVE 4,ANG MO KIO,1.376413907,103.8393635,0.004980820236358721,0.000738038650975868,0.004657813288535622,0.019930804134181062
ANG MO KIO AVE 5,ANG MO KIO,1.376070036,103.8555767,0.005921790807918311,0.0038256964311617733,0.004541197742436709,0.02287312646165053
ANG MO KIO AVE 6,ANG MO KIO,1.376156326,103.8451263,0.0049830564611824365,0.0018028843841017478,0.004222101712967867,0.02103422479239156
ANG MO KIO AVE 8,ANG MO KIO,1.370897285,103.848654,0.0009810802187924194,0.0015308164395698052,0.0009029096319655808,0.021024065858426408
ANG MO KIO AVE 9,ANG MO KIO,1.384198684,103.8437162,0.0019705089399574558,0.0004360520709992262,0.005680946204501862,0.018409977081412825
ANG MO KIO ST 11,ANG MO KIO,1.371182065,103.8359091,0.0003099460763460923,0.0028162262813431764,0.0021258575866246313,0.01910512901793836
ANG MO KIO ST 21,ANG MO KIO,1.369067791,103.8348713,0.0024191147359834773,0.004664606035014763,0.003618244688461282,0.017722843148128112
ANG MO KIO ST 31,ANG MO KIO,1.36615254,103.8480775,0.003792047754548799,0.0008138122456605262,0.003631404892242354,0.018836000883219444
ANG MO KIO ST 32,ANG MO KIO,1.364749837,103.8503657,0.0038753708357630854,0.0008466400186144304,0.0030459733883389326,0.01885871268388549
ANG MO KIO ST 44,ANG MO KIO,1.366605492,103.8575527,0.003695543196998276,0.001683187784265006,0.002148992502557154,0.020801192122751028
ANG MO KIO ST 51,ANG MO KIO,1.37130534,103.8541354,0.0016468505242816858,0.0010894876757247321,0.0013358691984111468,0.022164406674868926
ANG MO KIO ST 52,ANG MO KIO,1.37266463,103.8533258,0.002831980460079968,0.00047471582647414965,0.001394581581120787,0.02276324513366532
ANG MO KIO ST 61,ANG MO KIO,1.38107923,103.8412277,0.0009306743396955945,0.0031852127135475854,0.008169652229302531,0.018515809044151007
BAIN ST,CENTRAL AREA,1.29726809,103.8540351,0.0009877485129722412,0.0032357294608391413,0.000973633045165187,0.0052445559512042765
BALAM RD,GEYLANG,1.330081766,103.8866261,0.003006502445986968,0.0035960102986437393,0.004688798855985196,0.01209267384707587
BANGKIT RD,BUKIT PANJANG,1.377763979,103.774142,0.0030574098844251556,0.002008980423782042,0.0020785106208956786,0.009230104471883
BEACH RD,KALLANG/WHAMPOA,1.299604533,103.8592229,0.0011695223562643694,0.005949869719172683,0.0005732212776285406,0.004488201124768836
BEDOK CTRL,BEDOK,1.326025348,103.9335868,0.002212891304749843,0.0027832434022526044,0.0009815255681173522,0.002166159342275333
BEDOK NTH AVE 1,BEDOK,1.328525862,103.9267382,0.0046069716735964005,0.0017476324834959664,0.002500109294914916,0.004557430373171564
BEDOK NTH AVE 2,BEDOK,1.330849069,103.9306893,0.00491280126157761,0.0010710481520703734,0.0047371971545483536,0.006811987210455858
BEDOK NTH AVE 3,BEDOK,1.331472862,103.934313,0.00504773960351298,0.001778119617838358,0.0054732577653802674,0.007504859473251827
BEDOK NTH AVE 4,BEDOK,1.335043879,103.9435632,0.0030662665509671966,0.0005177451381927752,0.00463683099119996,0.007951031528612283
BEDOK NTH RD,BEDOK,1.330873666,103.9304481,0.004858629385257658,0.0011091838416481805,0.004758794772636713,0.0068354867288592
BEDOK NTH ST 1,BEDOK,1.327439966,103.9307388,0.003455767678685216,0.0023774640177166863,0.0013509121419182776,0.003405335968104225
BEDOK NTH ST 2,BEDOK,1.32887107,103.9370683,0.002866989809144116,0.0015860420759728467,0.0032933999071108476,0.005122860156497845
BEDOK NTH ST 3,BEDOK,1.333483169,103.9275974,0.0025830408435803197,0.0011427755864577556,0.007378262502686588,0.009462332471684399
BEDOK NTH ST 4,BEDOK,1.332327091,103.9398126,0.004633844388923912,0.002159641721098137,0.0057209196711701755,0.006881568692928617
BEDOK RESERVOIR CRES,BEDOK,1.33646001,103.9204707,0.0018134203488657324,0.0010161149503046243,0.007481147292602467,0.012628280834885855
BEDOK RESERVOIR RD,BEDOK,1.337286995,103.9215157,0.00257498682255624,0.0018268174521407683,0.006622670679304015,0.013215729193086488
BEDOK RESERVOIR VIEW,BEDOK,1.337019465,103.9367814,0.0011317068889234937,0.002531682728349271,0.006489533466004237,0.010478448941590288
BEDOK STH AVE 1,BEDOK,1.317932563,103.9328377,0.005849457863487948,0.0026496450631651497,0.006877208809575236,0.004227555880480711
BEDOK STH AVE 2,BEDOK,1.3225481,103.9375648,0.002341012822759169,0.000901133649525698,0.00300816080214055,0.0023715567927549627
BEDOK STH AVE 3,BEDOK,1.32092477,103.9455142,0.004885264774378208,0.003144152823782668,0.005539665047102011,0.00293108502573941
BEDOK STH RD,BEDOK,1.32059567,103.9377658,0.0038895409023664037,0.002850399090075853,0.004658226296513585,0.003933104921242869
BENDEMEER RD,KALLANG/WHAMPOA,1.32089774,103.8653445,0.001305979483101659,0.0009148863863606988,0.005378308503663685,0.016204580154834985
BEO CRES,BUKIT MERAH,1.289300638,103.8271176,0.0019672535997165706,0.0021660634838021587,0.0030136117061821694,0.011812658156206593
BISHAN ST 11,BISHAN,1.346672864,103.8523193,0.003504350083783578,0.002789734745544066,0.003739346133911296,0.019850420702952797
BISHAN ST 12,BISHAN,1.346711442,103.8508991,0.00322946475135235,0.0028365961470339395,0.0036432593137693315,0.019550040877982375
BISHAN ST 13,BISHAN,1.349641097,103.8540644,0.0016328662570953127,0.00032070883412304804,0.0013937892157685962,0.0191047006561079
BISHAN ST 22,BISHAN,1.35751626,103.8452375,0.004065429866169211,0.0030981492792735783,0.004480346753892289,0.016482218981744817
BISHAN ST 23,BISHAN,1.357275315,103.8466089,0.00408960912158917,0.0029315110882685977,0.004535630440707285,0.016739410523848686
BISHAN ST 24,BISHAN,1.356907973,103.8443758,0.0034943914492606746,0.0025194359157273637,0.003936591771546417,0.016227985070961123
BOON KENG RD,KALLANG/WHAMPOA,1.315542815,103.8646097,0.0019154656409511794,0.0047371601723181925,0.004635709126151042,0.015754326716933182
BOON LAY AVE,JURONG WEST,1.347261894,103.7103822,0.0038178706584505915,0.0018670742259869523,0.0010021943102435215,0.0019816191485907612
BOON LAY DR,JURONG WEST,1.344075816,103.7128144,0.0018369802105870066,0.0009034080470292523,0.002299217701045455,0.002667145297228397
BOON LAY PL,JURONG WEST,1.347152071,103.7129727,0.0033968347082682423,0.0012859055163880974,0.0007861901394319392,0.0022831914971617796
BOON TIONG RD,BUKIT MERAH,1.286681921,103.831444,0.001338877737270163,0.0029142518774965143,0.001014661205938928,0.011438647145680993
BRIGHT HILL DR,BISHAN,1.357652186,103.8319847,0.0032416067419700164,0.002939312247614759,0.0033086816118808797,0.013736912717566399
BT BATOK CTRL,BUKIT BATOK,1.350524542,103.7497294,0.001489861397136997,0.00232120874864743,0.00019938274922288847,0.003355597260414151
BT BATOK EAST AVE 3,BUKIT BATOK,1.344542387,103.758375,0.004904109600830548,0.0010762036215002683,0.004614420932733074,0.005920592612884659
BT BATOK EAST AVE 4,BUKIT BATOK,1.349709668,103.758654,0.0021150458676180827,0.0039042891983878778,0.0021903774937557844,0.005429547976056958
BT BATOK EAST AVE 5,BUKIT BATOK,1.353562022,103.7548806,0.004674395312587322,0.0006970718017160813,0.003422880716973223,0.0032327928172732846
BT BATOK EAST AVE 6,BUKIT BATOK,1.345426642,103.7573014,0.0039992832584248555,0.00021589038541221402,0.005268551310622847,0.006512849092110629
BT BATOK ST 11,BUKIT BATOK,1.350000338,103.7433344,0.001666685349293757,0.0009449006204171288,0.0013212319759439055,0.0027483896214130837
BT BATOK ST 21,BUKIT BATOK,1.346618383,103.7534411,0.002567331314572296,0.0007594940806856479,0.003875720594815934,0.006797687872414721
BT BATOK ST 22,BUKIT BATOK,1.344417451,103.7497686,0.004406746498631815,0.0016861557978342572,0.0059596768032186935,0.00486492728009652
BT BATOK ST 24,BUKIT BATOK,1.342974249,103.756779,0.004776223202531142,0.002555323224525538,0.004503497449768849,0.004512711408212278
BT BATOK ST 25,BUKIT BATOK,1.343762857,103.7609321,0.004409582105397696,0.002031697887741101,0.003773093601581049,0.005735282674382744
BT BATOK ST 31,BUKIT BATOK,1.358329486,103.7489424,0.000709165274337441,0.0008560000614906116,0.004097329720997897,0.003181017357917692
BT BATOK ST 32,BUKIT BATOK,1.362487986,103.7483707,0.0038960372310172927,0.0016302914137418802,0.003271826085515804,0.004705513886909098
BT BATOK ST 33,BUKIT BATOK,1.362156215,103.7476264,0.003606376394857466,0.0019770250902312247,0.003462056415484131,0.004581492713184432
BT BATOK ST 34,BUKIT BATOK,1.364583546,103.7499312,0.004042129105923865,0.0005089090627563599,0.003496462965726312,0.004410134489405021
BT BATOK ST 51,BUKIT BATOK,1.355863164,103.7505648,0.002814103484500596,0.001795192997907651,0.004172992595081033,0.003921185993867531
BT BATOK ST 52,BUKIT BATOK,1.356390938,103.7534251,0.0022942065601998917,0.002154854851748567,0.0033960397896193877,0.003416326618226478
BT BATOK WEST AVE 2,BUKIT BATOK,1.358114396,103.7472612,0.0011236038503688115,0.0010954348293016826,0.004427176218765375,0.003035562610873796
BT BATOK WEST AVE 4,BUKIT BATOK,1.362767634,103.7469993,0.004230880168485394,0.0014062448345120774,0.003548856107467583,0.004970800260767212
BT BATOK WEST AVE 5,BUKIT BATOK,1.358786754,103.7422624,0.0020351503117540084,0.0013633503714070316,0.005559274682030422,0.0023804601846273755
BT BATOK WEST AVE 6,BUKIT BATOK,1.35366689,103.7429169,0.004849832037940532,0.0024875281692855757,0.003556466017438455,0.0018672796884757297
BT BATOK WEST AVE 7,BUKIT BATOK,1.365429985,103.7488114,0.004648200813900053,0.001317008607162065,0.00418754108208267,0.0039183009535558155
BT BATOK WEST AVE 8,BUKIT BATOK,1.355490279,103.7397878,0.004083869218849302,0.0033238784142277265,0.005498484141990782,0.0022686606510531593
BT BATOK WEST AVE 9,BUKIT BATOK,1.354981438,103.7418557,0.0042558920077516976,0.0027421630152052413,0.004867114036489051,0.002848744937550779
BT MERAH CTRL,BUKIT MERAH,1.283932126,103.8162972,0.003770554430677085,0.001676440400417247,0.004081013245136839,0.012571940630908477
BT MERAH LANE 1,BUKIT MERAH,1.285796965,103.8039701,0.005239315984145537,0.00326239127050996,0.0015311970313831992,0.01602366136314212
BT MERAH VIEW,BUKIT MERAH,1.284181034,103.8218811,0.0024765698485184223,0.0011511814808645344,0.0027476773608245803,0.012138193616917304
BT PANJANG RING RD,BUKIT PANJANG,1.386554207,103.7644644,0.0038801821107594353,0.0009031756800850839,0.0012971260825396568,0.003982638514907985
BT PURMEI RD,BUKIT MERAH,1.272826782,103.8255881,0.005121794168305035,0.0021704410267814863,0.005523240239187508,0.003159446985183084
BUANGKOK CRES,HOUGANG,1.383950004,103.8806898,0.002311781800415532,0.0019902827986493306,0.0004214876216613636,0.025262123108998058
BUANGKOK GREEN,HOUGANG,1.379634519,103.8827096,0.004501077150724925,0.0017916168234282425,0.0010269657499416631,0.026468850429785876
BUANGKOK LINK,HOUGANG,1.382819259,103.8820525,0.002229247005502822,0.001977138093134202,0.0015171141014281818,0.02566503900640678
BUFFALO RD,CENTRAL AREA,1.306828507,103.8507406,0.00047688129567737426,0.0035810823173410304,0.0006041313676671302,0.011309484648930565
C'WEALTH AVE,QUEENSTOWN,1.304769669,103.7955805,0.002034215104369742,0.004621718544492369,0.001978940537042195,0.019971452931774943
C'WEALTH AVE WEST,CLEMENTI,1.30807989,103.7884726,0.0018705795790854758,0.007119855604231356,0.0012648854830334638,0.01624439315455233
C'WEALTH CL,QUEENSTOWN,1.303789654,103.7989943,0.003364148178679036,0.004158214901638778,0.0032119781756138276,0.02091868773112683
C'WEALTH CRES,QUEENSTOWN,1.307698572,103.8004235,0.002984508678065699,0.007767963961191827,0.0028152903650313105,0.018696143026334874
C'WEALTH DR,QUEENSTOWN,1.298973465,103.7975814,0.002825922916842702,0.0009506485137307367,0.006875673697965318,0.02049949247538855
CAMBRIDGE RD,KALLANG/WHAMPOA,1.315065133,103.848572,0.0024837191969330034,0.002380711753000504,0.0024638134914088707,0.018955599887987413
CANBERRA CRES,SEMBAWANG,1.446921054,103.8299128,0.0024222404347044027,0.0021521451745529106,0.001808571411539022,0.03357508210018371
CANBERRA LINK,SEMBAWANG,1.447044054,103.8275265,0.00217921918999538,0.0021290805883146025,0.00151802574515967,0.03380046452617325
CANBERRA RD,SEMBAWANG,1.451734079,103.8206601,0.002708116074843346,0.00026961769957584885,0.003542643430791698,0.0384623221910186
CANBERRA ST,SEMBAWANG,1.44838178,103.8323809,0.0016243603125399018,0.003493329756553113,0.0015895002752941477,0.03482701275829262
CANBERRA WALK,SEMBAWANG,1.447586329,103.8299432,0.0018733435602118313,0.002744832967184997,0.001421288309573366,0.0341915457386499
CANTONMENT CL,BUKIT MERAH,1.275233944,103.8401659,0.002184247883497709,0.00024581348270913433,0.0011599891928923919,0.0026282779995222692
CANTONMENT RD,CENTRAL AREA,1.276261484,103.8408539,0.0015347366580137954,0.0008304034625913778,0.00150938336017975,0.0035467037054869987
CASHEW RD,BUKIT PANJANG,1.372014788,103.767716,0.0022714471931172537,0.0016397943438739764,0.006441288376805526,0.009441182453811542
CASSIA CRES,GEYLANG,1.310056071,103.8842081,0.0020860062024127234,0.0014219956717575499,0.005224451321976115,0.008590693465430784
CHAI CHEE AVE,BEDOK,1.32516201,103.9246797,0.0017548391496924678,0.003649301022990423,0.0011720793379959879,0.001722075053741187
CHAI CHEE DR,BEDOK,1.324231566,103.9192636,0.0026408806002547716,0.004617874080108514,0.002475093700120955,0.002637328879130598
CHAI CHEE RD,BEDOK,1.325826618,103.9232182,0.0024759215792064366,0.0035561318900098637,0.0015635339912733399,0.0024391838651370975
CHAI CHEE ST,BEDOK,1.328618792,103.9226631,0.004962051707328986,0.000916500892556337,0.003000732484911521,0.004915259129670741
CHANDER RD,CENTRAL AREA,1.308833711,103.8518487,0.0016731861182459132,0.0028666577129986847,0.0014634101013960067,0.012907150768967425
CHANGI VILLAGE RD,PASIR RIS,1.384764384,103.9874016,0.013822675404927072,0.011659252307705951,0.010134557614287337,0.0331345253217704
CHIN SWEE RD,CENTRAL AREA,1.2862913,103.8385359,0.0024207418874366156,0.004109722102076348,0.0017218766874574328,0.00985201097351364
CHOA CHU KANG AVE 1,CHOA CHU KANG,1.376811556,103.7449625,0.004148208668711502,0.001122348882511098,0.0005652269817704702,0.008281325657469151
CHOA CHU KANG AVE 2,CHOA CHU KANG,1.378702022,103.7428207,0.0036029099397388385,0.0009618800254320416,0.0013695091110074871,0.006396191847717218
CHOA CHU KANG AVE 3,CHOA CHU KANG,1.380948962,103.7424212,0.0038156571992929793,0.0010208871255169834,0.0021060217906682926,0.00415820314322033
CHOA CHU KANG AVE 4,CHOA CHU KANG,1.38287293,103.7416159,0.002542181058786344,0.0014892347005192631,0.002297737647651535,0.002275273852477376
CHOA CHU KANG AVE 5,CHOA CHU KANG,1.375729611,103.7393358,0.005681083381462461,0.0020856384026024647,0.0019055655382329171,0.009409789028942036
CHOA CHU KANG AVE 7,CHOA CHU KANG,1.375215342,103.7467141,0.005160009014628111,0.00271255637280863,0.002196997103186044,0.009480525796753854
CHOA CHU KANG CRES,CHOA CHU KANG,1.403441132,103.7480875,0.005966268533910666,0.0006231454800606125,0.005396439079641204,0.018361011990175976
CHOA CHU KANG CTRL,CHOA CHU KANG,1.381257884,103.7467694,0.0032131571350365504,0.00041918141881059083,0.00162216067560754,0.0038611930608771707
CHOA CHU KANG DR,CHOA CHU KANG,1.394243712,103.7463595,0.0032374774774656446,0.0007056472678504543,0.002244984719326955,0.00915906446450063
CHOA CHU KANG LOOP,CHOA CHU KANG,1.384766436,103.7454465,0.0006289237754164336,0.0018342780959391665,0.00030590349915284287,0.00038623219436859714
CHOA CHU KANG NTH 5,CHOA CHU KANG,1.392185815,103.746445,0.0052928689914185315,0.0013842519912694521,0.000604984409240405,0.00710422841950454
CHOA CHU KANG NTH 6,CHOA CHU KANG,1.396502809,103.7475334,0.0009733368968837346,0.0006536064051820168,0.0006036429546551315,0.011425269371800682
CHOA CHU KANG NTH 7,CHOA CHU KANG,1.400961562,103.7471985,0.0034858218126007042,0.0018943106167316594,0.0029142654817719328,0.015877695926265183
CHOA CHU KANG ST 51,CHOA CHU KANG,1.391443481,103.7430209,0.006081567171907279,0.0022527118685817015,0.0006305614279837847,0.006355869030066387
CHOA CHU KANG ST 52,CHOA CHU KANG,1.395010732,103.7439191,0.0025389995138896866,0.0003278901691001768,0.0021252539302818656,0.009918996226876113
CHOA CHU KANG ST 53,CHOA CHU KANG,1.39130375,103.7473075,0.005964430097736695,0.002256776236701226,0.001074746287871303,0.006235354958246271
CHOA CHU KANG ST 54,CHOA CHU KANG,1.395038389,103.7490194,0.0024533600688437774,0.0010704912802284037,0.0020887904648374603,0.009982136523031331
CHOA CHU KANG ST 62,CHOA CHU KANG,1.399064511,103.7467234,0.0015930405693460276,0.002412622056144281,0.0010190339929340424,0.013979020899107535
CHOA CHU KANG ST 64,CHOA CHU KANG,1.397779786,103.7500388,0.0005442516196643337,0.001026881806536391,0.0005743010949164274,0.012728659644093601
CIRCUIT RD,GEYLANG,1.326488332,103.8883414,0.0005344841115291655,0.0014864824359414701,0.0072691432344611645,0.01042586173459202
CLARENCE LANE,QUEENSTOWN,1.29228052,103.8141013,0.002744594318668166,0.0029961810601680343,0.004087846348640877,0.0152214293004552
CLEMENTI AVE 1,CLEMENTI,1.310292585,103.7685056,0.002831102698707863,0.004253606327743198,0.004069432005356931,0.011382030911816696
CLEMENTI AVE 2,CLEMENTI,1.311560781,103.7675998,0.002840205530244813,0.0032810073739083173,0.002780896363549554,0.010183924596034725
CLEMENTI AVE 3,CLEMENTI,1.314043697,103.7634744,0.00115746801146615,0.0010229442417233506,0.00048142160905470185,0.0075489533856929894
CLEMENTI AVE 4,CLEMENTI,1.318791063,103.7661094,0.0036820320095834183,0.0013150323043788724,0.0022414584162239516,0.005388455966228377
CLEMENTI AVE 5,CLEMENTI,1.317396711,103.7680697,0.002392846245486478,0.0012046469349286837,0.0009523754050872867,0.006315709976365807
CLEMENTI AVE 6,CLEMENTI,1.323191477,103.7642327,0.008078751349214321,0.004064453323014015,0.006661588761408562,0.0052567134451072
CLEMENTI ST 11,CLEMENTI,1.322345314,103.7704586,0.007347422768798577,0.0039051477567618293,0.005885230984083935,0.00671212460774612
CLEMENTI ST 12,CLEMENTI,1.322715466,103.7699552,0.007691375050086908,0.004140760561252116,0.006230610453280263,0.006703465376257354
CLEMENTI ST 13,CLEMENTI,1.323700458,103.7711795,0.008712437369010928,0.00514120342521555,0.006267462619158405,0.006547436636190711
CLEMENTI ST 14,CLEMENTI,1.323202594,103.7688008,0.008136112616648044,0.004430647937694025,0.006680500210146811,0.0062211312865890845
CLEMENTI WEST ST 1,CLEMENTI,1.304818633,103.7666794,0.006377153142126998,0.006264695032949382,0.0012417032354343747,0.016159625936234073
CLEMENTI WEST ST 2,CLEMENTI,1.303844368,103.7627712,0.007642842846962891,0.006651587532160059,0.0009166180120803791,0.016783333512648414
COMPASSVALE BOW,SENGKANG,1.381624356,103.8936426,0.0020727812151750424,0.0012745198616192638,0.0013682176087789748,0.02801409965541246
COMPASSVALE CRES,SENGKANG,1.397457411,103.8981839,0.0057304980438032905,0.0026346087533904395,0.004187849875951216,0.017947378095515644
COMPASSVALE DR,SENGKANG,1.388027733,103.8969022,0.0037268485090010094,0.0015006157585184428,0.0026896885448205675,0.02735634146503681
COMPASSVALE LANE,SENGKANG,1.385811104,103.8983276,0.002331170132790449,0.0015369026739073576,0.0007404856693056256,0.02836296136478738
COMPASSVALE LINK,SENGKANG,1.383919796,103.8952547,0.0004678557173609321,0.0007403484980955149,0.0010501634212271703,0.027953800356075902
COMPASSVALE RD,SENGKANG,1.390575789,103.8974222,0.0012192831353082703,0.0011578540176964158,0.0015372874083085094,0.024809275536978426
COMPASSVALE ST,SENGKANG,1.39541804,103.8981047,0.0037003239522308234,0.0016137790420785202,0.002908315538832201,0.019976703950623422
COMPASSVALE WALK,SENGKANG,1.389686735,103.8985494,0.002130214194365553,0.0002898344561870416,0.0024483553664039746,0.0256791204268065
CORPORATION DR,JURONG WEST,1.333194265,103.7232386,0.004452297809377046,0.004471907176691277,0.0017744583755067006,0.004447324631117697
CRAWFORD LANE,KALLANG/WHAMPOA,1.305302898,103.8624886,0.0018923400224383367,0.006916890049086988,0.003094939844272699,0.008555971460806142
DAKOTA CRES,GEYLANG,1.306642859,103.8859651,0.0009062067950943215,0.003954968287274065,0.004899031287452207,0.006408365627017051
DAWSON RD,QUEENSTOWN,1.29487286,103.8105579,0.0012631291084985348,0.0010908516525293492,0.006013773831280263,0.016499259044261052
DELTA AVE,BUKIT MERAH,1.292116381,103.8273343,0.0025341943913379985,0.0011197742491017078,0.0018630655616225992,0.011578656118722342
DEPOT RD,BUKIT MERAH,1.281715639,103.8097983,0.006613728611542116,0.004207335952004794,0.005711687632466808,0.011816179181077323
DORSET RD,KALLANG/WHAMPOA,1.313637471,103.850291,0.0012403433385204856,0.0012745700061710578,0.0027459081104566005,0.017466281392534887
DOVER CL EAST,QUEENSTOWN,1.303885233,103.786142,0.002634647926864164,0.002886556502862916,0.0016386625837948405,0.019247668151337254
DOVER CRES,QUEENSTOWN,1.305861942,103.78272,0.0020420941472145656,0.004910988354981286,0.001568011232536112,0.01709784397385058
DOVER RD,QUEENSTOWN,1.303881481,103.7794345,0.0037372021892485827,0.0032903030025823172,0.0028191975613921488,0.018368958311157934
EDGEDALE PLAINS,PUNGGOL,1.398629186,103.9133489,0.006074819254427545,0.0009208981234981717,0.00419437726353407,0.016654807910595926
EDGEFIELD PLAINS,PUNGGOL,1.401002283,103.9091504,0.003597641801196753,0.0009372505977872792,0.0019600850551280058,0.014281236369246409
ELIAS RD,PASIR RIS,1.377882413,103.9414209,0.0051066129080477,0.0006179422138920193,0.00017688882260547282,0.03772101461727305
EMPRESS RD,BUKIT TIMAH,1.317450415,103.8063116,0.0002678307623318741,0.0034159159053158256,0.006984768846378109,0.015500420340827962
EUNOS CRES,GEYLANG,1.321623158,103.9037725,0.0018445781281517788,0.004449023268704225,0.003426460280729539,0.006883500950186924
EUNOS RD 5,GEYLANG,1.320700848,103.8960855,0.001993898490522345,0.0043540437343343,0.0017296337119014843,0.008989882706972882
EVERTON PK,BUKIT MERAH,1.276993939,103.8392431,0.001997466041606097,0.0015356868034866087,0.001982548958567756,0.004247309130826545
FAJAR RD,BUKIT PANJANG,1.384319487,103.7701484,0.004878691696912067,0.0007449436940904949,0.0007567036952343765,0.004840265446597662
FARRER PK RD,KALLANG/WHAMPOA,1.311735223,103.851004,0.0017007458471475,0.0006363643175792089,0.001446475471744623,0.01563321880500691
FARRER RD,BUKIT TIMAH,1.317630189,103.8077622,0.00021378617438011299,0.0032173114421581678,0.006947721983263865,0.01582394811270561
FERNVALE LANE,SENGKANG,1.389579758,103.8710132,0.004893963216503558,0.0009503544380986877,0.0021008955183068946,0.023527976724901815
FERNVALE LINK,SENGKANG,1.394262583,103.8790449,0.003848324159383633,0.0015690334642674841,0.002839830071339831,0.021672548971574872
FERNVALE RD,SENGKANG,1.394119314,103.8760449,0.004182033876661838,0.0012815804974363216,0.002649198698663366,0.021937334028456025
FERNVALE ST,SENGKANG,1.398478411,103.8801824,0.0069722827828469745,0.004166007479393173,0.0069296675945014685,0.017541272110281222
FRENCH RD,KALLANG/WHAMPOA,1.30814608,103.861193,0.0008602726289076186,0.005004386856868662,0.0023378128121155344,0.011359756410111698
GANGSA RD,BUKIT PANJANG,1.378131593,103.7662355,0.0017235709171519327,0.001534116949673772,0.0005388593883305901,0.008088488924518267
GEYLANG BAHRU,KALLANG/WHAMPOA,1.32154463,103.8712166,0.00026333596083034347,0.0014578696279692552,0.005960052598576812,0.014650184241831666
GEYLANG EAST AVE 1,GEYLANG,1.317400145,103.8853632,0.001132561501137564,0.0004256019333373394,0.0018857062058301151,0.012894133367792455
GEYLANG EAST AVE 2,GEYLANG,1.317906819,103.8887329,0.0011027156174603697,0.0012635600023910346,0.0011108216044313614,0.011909998412705463
